subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 ChaChaCha/ChaChaChaChaChaCha_P   0,393122 ChaChaCha/ChaChaChaChaChaCha_F   4,204307 ChaChaCha/ChaChaChaChaChaCha_P   1,503186 
#  1 ChaChaCha/ChaChaChaChaChaCha_M   0,415962 ChaChaCha/ChaChaChaChaChaCha_P   4,209233 ChaChaCha/ChaChaChaChaChaCha_P   1,567885 
#  2 ChaChaCha/ChaChaChaChaChaCha_F   0,439430 ChaChaCha/ChaChaChaChaChaCha_L   4,259541 ChaChaCha/ChaChaChaChaChaCha_L   1,676320 
#  3 ChaChaCha/ChaChaChaChaChaCha_F   0,443200 ChaChaCha/ChaChaChaChaChaCha_L   4,509644 ChaChaCha/ChaChaChaChaChaCha_0   1,681623 
#  4 ChaChaCha/ChaChaChaChaChaCha_M   0,455946 ChaChaCha/ChaChaChaChaChaCha_M   4,544152 ChaChaCha/ChaChaChaChaChaCha_L   1,695646 
#  5 ChaChaCha/ChaChaChaChaChaCha_L   0,472813 ChaChaCha/ChaChaChaChaChaCha_P   4,568910 ChaChaCha/ChaChaChaChaChaCha_L   1,736137 
#  6 ChaChaCha/ChaChaChaChaChaCha_1   0,483376 ChaChaCha/ChaChaChaChaChaCha_F   4,606776 ChaChaCha/ChaChaChaChaChaCha_P   1,756827 

document                                 #occur  avg rank        avg dist       
ChaChaCha/ChaChaChaChaChaCha_Pais_Tropic       3           1,667           2,057
ChaChaCha/ChaChaChaChaChaCha_Pais_Tropic       3           7,000           2,204
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam4-       3          10,000           2,330
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam3-       3          14,000           2,366
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam51       3          15,667           2,322
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam50       3          16,333           2,290
ChaChaCha/ChaChaChaChaChaCha_Pais_Tropic       3          17,000           2,405
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam5-       3          17,667           2,432
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam30       3          20,333           2,419
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam30       3          21,333           2,460
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          25,333           2,553
ChaChaCha/ChaChaChaChaChaCha_Media-10350       3          27,667           2,568
ChaChaCha/ChaChaChaChaChaCha_106008.mp3        3          32,667           2,483
ChaChaCha/ChaChaChaChaChaCha_Fire01.mp3        3          33,000           2,315
ChaChaCha/ChaChaChaChaChaCha_103803.mp3        3          42,667           2,620
ChaChaCha/ChaChaChaChaChaCha_05.mp3            3          45,000           2,631
ChaChaCha/ChaChaChaChaChaCha_103602.mp3        3          51,667           2,677
Tango/TangoTango_Chrisanne106.mp3              3          52,667           2,753
ChaChaCha/ChaChaChaChaChaCha_106101.mp3        3          53,667           2,635
ChaChaCha/ChaChaChaChaChaCha_Media-10410       3          61,667           2,569
ChaChaCha/ChaChaChaChaChaCha_104009.mp3        3          62,333           2,795
ChaChaCha/ChaChaChaChaChaCha_Media-10410       3          64,667           2,791
ChaChaCha/ChaChaChaChaChaCha_103909.mp3        3          67,000           2,678
ChaChaCha/ChaChaChaChaChaCha_103802.mp3        3          68,000           2,683
Samba/SambaSamba_AnaBelen_Veneo02.mp3          3          68,667           2,864
Tango/TangoTango_Media-105305.mp3              3          69,333           2,864
ChaChaCha/ChaChaChaChaChaCha_105601.mp3        3          70,000           2,822
Quickstep/QuickstepQuickstep_Chrisanne1-       3          70,667           2,863
Tango/TangoTango_Ballroom_Magic06.mp3          3          70,667           2,903
ChaChaCha/ChaChaChaChaChaCha_Fire08.mp3        3          71,333           2,512
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam20       3          75,000           2,808
ChaChaCha/ChaChaChaChaChaCha_105407.mp3        3          75,333           2,726
ChaChaCha/ChaChaChaChaChaCha_106005.mp3        3          76,333           2,642
ChaChaCha/ChaChaChaChaChaCha_Media-10610       3          78,000           2,665
Tango/TangoTango_105107.mp3                    3          78,667           2,912


query: Samba/SambaSamba_Latin_Jam03.mp3
